5.25,6.38333,6,8.83333,8.19997,7.41667,9,7.5,8.5333,8.5,8.75,8.75,4.7167,11,10,8.0833,7.5,7.5833,20.5,8,8.33333,3.65,7.5,7.4167,5.25,10.25,8.7333,10,9,8.4667,6,5.3333,11,9.217,5,7.75,5.8333,4,8.5,11.0834,6.5,7,6.083333,10,5.25,8,8.033333,7.5,7.6333,9.3333,6,4.61667,6.8333,8.5,7.5,11.667,8,5,5,7.5,9.5667,7.7834,8.6167,10.75,9.25,4.25,7,6.56667,6.5,11,8.75,23.51667,9,11,9.5,10.167,10,8.9166,8.5,9.98337,9.25,7.9167,6.26663,7.0833,5.5833,6.46663,8.4167,6.9167,8,6,5.65,10.1333,7.5,5.95,1.75,5.91667,6,7.7,6,21,8.76667,9.63333,7,8.1667,10.75,8.25,6.2833,7.41663,8,7.1,11,6.5,8,8.6667,5.2166,8.5,21,10.33333,6,10,5,5.8,7.5,8.5,9,9,7.25,11,7.5,10,9,8.8167,18.9333,9.3333,9.95,7.8333,9.1,6.9,6.5,6.1667,10.5,7,5.5,8.1503,6,9.2667,7,10,7.25003,10,6.41667,5.5,10,5.8833,7.91663,6.9167,4.5,8.5,6,4.25,10,22,7.5,9.5,7.8333,7.9834,7,9,6.05,8.25,8,7.8333,5.8333,6.9167,4.05,20,6.5,8.86667,21.5,6.66667,7.5,6.58333,5.5,7.5,7,7.1667,10.75,8,6.5,10,7.5,7.0333,7.6,5,7.8333,22.6663,8.5,11.0166,7,10,8,7.66663,6.5833,7.4333,6.6667,10,7.5,10.4334,5.75,5.0834,10.5,7.25,6.9333,7,5.5333,6,5,7.25,9.800033,6.1663,6.75,7.5,6.5,4.75,9,6,9.1333,6.75,6.5,8.25,6.2333,9.25,4.75,10,7.5,7,9.25,8,3.3333,6.25,7.24997,7.5,9.25,9.5,8,6,5.75,6.3333,8,7,8.75,10,7.91663,8.416667,9.25,4.5,8,9,9.5,9,7,9,9,7,7.5,9.267,8.25,13.5,9.43333,10,10,7.8333,8,6.88333,7.5503,8.8167,3,5.1667,6.5,7.5,6.75,9.25,6.75,8.9,8.916667,9.5,13.083,8.5,9.2333,4,9.5,8,8.6503,9,8,5.5,5.91667,8,9.5,6.75,5,5.7167,9,7,8.25,7,4,7.8333,21.83333,9.25,7.5,4,20.5,5,11.25,8.25,9.35,4.1667,2.25,8,9.23337,11,11,7.1167,6,7,11.8,9.5,11,10.3,8.016667,7.63333,6.1,6,6,8.017,6.49997,6,5.3333,5.4,5.3,9.83367,8.25
7,6.6333,6.08337,5.58333,9.3167,10.6667,9,5.3333,7.75,7.5,8.75,9.50003,7.8833,15,10,9.5,6,10.5333,8.75,11.95,11.6,10.2167,7.5,8,9.25,11,7.25,12.5,7.0334,7.78333,5,8,6.5,10.133,6.95,8,4.1667,13,9.5,8.66667,7,5,6.25,8.5,4.5,8,10.5,9,7,9.25,6.25,7,10.5,6.3667,7.5,10.167,8,5,7,6.8,10,6.4167,6.8334,10,8.8833,8,7,6.58333,6.25,10.5,7.75,9.25,9,6.5,7.5,6,10,12.533,11.7497,7.0666,5.8333,7.4167,7.25,8,3.99997,6.75,6.1667,7.25,9,7.5,5.7334,9.6167,2.25,5.3834,6.5,6.1667,7,7.5333,6.75,19,8.33337,8.06667,7,8.3,9.08333,7.25,10.0833,7.49997,7,7.83333,9.5,7,8.25,8.25,7.2167,8.66663,9,11.5,7,8.75,9,6.83333,7.5,13.5,8.5,8.0833,7.25,12.5,2.25,8,7,11.25,10.71667,6,7.3,7.25,8.4,9.0003,7.5,8.13333,11.4333,6,7.25,4.8333,6.25,8.5,7,10.1333,7.6667,9.5,6.9167,5.95,10,9.25,6,8.1667,7.3333,7,3,8,6,21,10.5,7.25,8.167,8.1667,7,9.75,7.5,9.3333,6.73333,6.8333,2.8333,5.25,7.75,10.5,8,10.85,10,8,5.5,7.0833,5.667,10.5,8,5.1667,8,8,6.5,7.5,7.9167,6.55,8.5,8,7,10,8.5,7,6,7,10,10.25,7.25,5.7833,6.8334,7,6,10.5833,7,8,6.5,6.5,6.83337,8.58333,4.1334,6.38333,9.75,7,7.83333,4.6667,8,8.5,7,6.5,9,6,8.0834,7,5,7.75,6.85,9,7,9.167,7,7.5,6.33333,8.5,1.9997,6.0833,5.6666,11.5,6.3503,6.5,7.5,8.1167,8.33333,10.5,8,6,8.75,10,8.3333,9.5,12.3663,4.9167,7.5,9,10,9,8.75,6.5,6.5,7,7.9667,5.05,10,9,10.7666,5,7,9.25,10,6.1167,6.9,6.4166,7,10.5,8.0833,5,7.9167,7.5,6.8667,6.083367,10.06667,7.1667,9.75,8.5,6.91667,6.6667,8.5,10,11.69967,9,8,5.5,3.6666,10.3333,4.5,7.08333,9,7.03333,10,5.75,7,5,4.75,7,10,6.25,6.5,11.5,19.4997,5.33333,12.5,5.8333,6.15,5.1833,13.3833,10,6.1667,10.5,11,11.0833,5.5,9,10.05,6.25,10.5,9,5.3333,5.79997,3.2166,6.4167,7.8333,6.8333,7,9.25,5.4167,7.11667,7.7,9.83333,7.3334
7.0833,7,5.5,9.00003,7.6333,6.5,7.5,6.25,8.2167,8.5,8.5833,10.06667,6.2833,15,11,8.9167,7,10.9666,7.25,11,7.16667,7.55,7.5,7,9.15,11.5,8.7333,11,8.3167,9,4,5.4167,9.5833,10.3,7,7.5,4.6667,6.75,9.5,7.3333,6.5,4.25,6.8333,10.25,5,7.5,7,9.5,4.4167,9.3333,6.25,7.2167,6.5,9.46633,6.5,9,9.75,8,19.5,7.0833,9,10.4497,7.35,9,8.133,8.25,6,7.75,5.75,11.5,8.5,9.5,9,10.5,8,9,10,9.5333,8.3333,8.23337,7.56667,9.66667,4.6166,3.0833,4.5833,9.25,11.5,6.3333,8.5,4.5,5.4834,8.38333,4.58333,5.25,7,6.75,6.4167,8.5667,7.5,18.25,8.00003,8.5,7,8.3,8.91663,8.5,6.91663,7.5,7,7.0833,9,6.5,9,8.6667,6.85,11.75,9,11,7,8.75,10,7.916667,7,10,7.0833,8.79997,7.25,12.5,2.6667,9,7,11.3333,7.96667,9.083,6.999967,6.5,7.8333,4.2333,7.5,8.0333,11.9667,8,6.25,9.533,7,9,7,6.8333,8.40003,8,6.75,6.1667,10,11.25,5.6666,8.5,5.8333,7.5,5.3333,8,10,21,4,6.4167,7.75,7.4166,5.3334,9.75,8,10.8833,4.5666,6.8333,3.8333,4.1666,5.48333,8,6.8333,9.56667,10.43333,14.16667,9,7.08333,4.5,9.5,8,8.8667,9.25,6,6.5,7.5,9.15,7.1667,7.2333,5,9,18,6.5,9.6667,7,9.75,6,6.8,9.65033,9.4833,6.6667,6,8.5,10.1667,5.75,8.3333,10.5,6.5,6.16667,7.66667,6.1333,8.75,7,7.083333,9.2667,8.5,8.5,9.5,5.5,6,9,6,4.8333,5.75,9.5,9,6.1333,8,5.8333,7.6667,7,7.1667,8.5,8.5,1.9997,7.5,9.1333,8.3333,8.667,6.5,5.1667,5,6.75,8.75,9,7.5,8.75,10.5,8.51663,7.25,8.88333,3.9833,8,9,9.5,7.25,6.75,8.25,6,7,8.5,8.75,8.5,8.75,9.43333,12,8,7.5833,8,9.16667,8.54997,8.3333,3,6.6667,6.5833,7,8.7333,8.75,7.1667,7.5,6.9667,9.25,9.25,6.5,7.29997,6.75,9,9.25,11.2667,8,8,5.5,6.3333,13,4.1667,8.5,9,4.63333,7.5,6.5,8,5.5,7,9.5,5,6.5,9.65,3,4.25,5,10,4.4666,8.6003,7.3833,2.4,8.25,9.6667,11,12.25,8.7167,7,11,11,11.75,10,11.5,3.0167,7.3,5.9666,6,8,7.7,7,8.5,4.5,7.13333,6.5,10.00033,7.6666
8.5,9.75,5.83333,9.16667,7.4167,9.166667,8.5,3.5,5.95,7.3333,9.00003,9.1333,8.5663,12,11,9.66667,5.5,6.683333,19,8.95,9.91667,8.7334,7.5,8,8.38333,11,7.75,12,10.43333,8,6,8.5,7,8,5,7,10.3337,6.25,8.5,9.45,8,4,10,10,4.75,9,9.5,10,9.25,10.25,6.25,6.1667,9.5,8.1667,8.5,8.75,5.8333,5,3.5,9.2497,9.5,8.2837,6.2167,10.6667,20.5667,9.8337,7,11,6.5,12,7.25,8.75,9,11,9.25,8,10,10.017,9.75,8.7997,6.59997,11,9.983,6,11,9,7.3333,8,9,6,6.1833,7.65,0.9167,5.1667,6,8.16663,6.16667,9.41667,6,21,9.25,5.8,7,10,9.66633,7.5,6.91667,7.16663,8.25,8,9,5.5,7.25,7.5,7.3333,10.25,5.5,10.91667,8,8.5,9,6.83333,12,13.5,7,7.7833,8.25,10.75,7.83333,8,10,8.5,20.2837,6.6667,8,6,7.5833,10.05,6.25,8.3333,10.75,7.8333,3.75,5.76663,5.75,8.5,7,8.3333,7.6166,8,9.9167,7,10,11.5,7.75,9.0833,4.917,6.5,8.5,7.5,6,21,8.25,11.5,8.5,8.3333,6.3333,8.33333,6,10.61667,8.5167,6.8333,8,8,2.83333,22,6.75,7.8667,9,8,4,7.5,5.4167,9,6.5,7.85,6.5,8,10,7.5,7.9333,7.6667,9.5167,6,7.5,14,8.5,8.75,6,8,8,6.9337,11.16667,9.64967,7.4167,6,10,9.5833,8.5,11,7,7.25,6.8,12.41667,8.6003,7.083333,7,8,8.783367,2.8333,8,10.5,7,6,9,6,7.05,6.5,5,7.75,5.8166,8.833,5.75,5.3333,10.5,8.1667,7.9667,9,4.0837,5.5,10.3333,7.5,8.9333,4,7,7.167,8.4667,9.25,8.5,7.75,8.75,11.5,9.40003,8,6.7837,5.583,7.5,9,9,9,7.25,7.5,5.5,7,9.7,8.6,6,9.5,7.1833,9,7,9.1833,9,8.66667,9.11663,9.967,8,9.749967,4.5,6.5,9.1833,9.25,3.5,11.0833,9.3667,7.25,9.75,6.5,8.4833,5.1667,8,8,11.13333,8,8.4167,8.5,6.83333,11.66667,10.6667,7.25,10,7.3833,9,8.25,8,7.5,7,6.5,10,8.5,8,6,17.8337,5,9.5,4.3833,7.15,7.3333,12.167,10.25,7,8,11.75,8.25,6,10,11,5,9.5,12,5.3167,9.5833,3.6167,7.167,4.5,9.75,7.3333,8.75,6.6667,2.1667,8.7,8.08333,9.9333
5.4167,7.78333,4,10.00033,9.28337,10.08367,8,6,7.5667,8.25,8,10.4167,9.9837,11,10,9.16667,3.75,6.45,6,10.75,7.16663,11.21633,8,7.5,9.333,9,7.5333,11.833,10.2497,8.167,6,5.5,7.5,9.5,5,6.667,8.333,15,8.5,9.33333,8.25,5.75,0.016667,10,5.5,10,11.3333,7,9.4163,9.5,6.25,7.6833,9,7.5833,14,10.6667,6.5,8,21,9,10.16667,9.4997,13.05,7.5,8.383,10.6163,7,9.5,8.6667,5,7.8333,6.083,8,7,12,9.75,10,4.0833,10.583,6.466667,8.11667,9.1667,4.9997,9.6,9.5,10,14.0003,5.58337,14,6.5,12.03333,2.75,5,7.1667,4.5,8.5833,5.91663,7.5833,10,22,5.5833,7.25,6,8.8,10.75,9,7.05003,5.3333,8,7,22,7,9,10.75,7.2334,13.5,8.5,10.41667,7,10.25,7,6.416667,10,11.5,7,13.483,8.25,10.5,9.5,10,7,8.5,20.667,8,8.68333,9,8.75,12.9667,7.5,4,9,8.0833,7.5,6.9,6.5,9,7,10.14997,7.86663,8,13.25,5.6667,10,8.75,8,10.4167,8.5,7.5,4.6667,6,12,21,7.75,5.75,8.417,8.25,9,8.75,8.3333,10.36667,8.1337,10,12,6.833,3.75,10,6.75,9.3833,6.66667,7,10,8.0833,4.0833,6,3.5,6.5833,12,7.5,8,7.5,9.3333,12,10.233,10,9,10,8.6667,11.5,7,7.8833,8,5.3333,7.8667,8.3333,8.4163,10,7.33333,9.5,9.5,9.25,9.5,8,7.4,9.167,7.283,5.4667,6,7.61667,7.05,5.6667,8.25,11,5,8,10,9,5.25,5.5,7,9,6.1334,10,5.3333,5.8333,7,8.08333,9.23333,6.5,1.833,7.5,8.1333,9.66667,7.0833,4.6667,9,8.8,8.75,2,6.5,5,9,12.5,8.25,7.5,7.55,8.2667,8.45,9,8.5,6.8333,9,7.75,9.1667,5,6.8333,7.083,9.75,7.25,10.667,9,10,10,9,7.25,4.6167,8.76667,4,9.2497,7.25,6,7.5,5.25,6,7.5,3.2333,8.1667,7.5,8,9.333,9.5,9,4,9.98333,10,8.6667,9,7.5,10.3167,5,10,7,8.95003,8,7.75,9,5.75,8,9.417,8,9.25,10.3334,10,17.833,6.5,9.5,4.3833,9.9,21.917,6.8166,9,8.583,6.2667,12,8.5,5.25,8,10,12.75,6,5.3,8.7667,8.81667,4.717,7.8333,12,12.7497,10.5,9,8.6667,10.83367,6.05,10.167,8.1334
9.6667,8.41667,6.8333,7.6667,9.55003,5.7,8.5,8.5,9.4333,8.1667,8.5,8.7166,5.6667,11.25,15,8.74997,5.25,7.25,21,11,11.11667,7.7334,4.83333,7.5,4.8834,9,6.7,8.833,10.667,8.25,6,9.917,9,5.25,10,6,3.75,13.3333,9.5,8,7.5,6.5,13.25,11.3333,9.5,8.5,11.4167,8,8.75,10.58333,11.75,7,7.5,9.15,11.1667,9.75,6.75,9,8.5,7.75,8.75,5.5,10.46667,9.5,8.267,8.2497,6.5,6,7.75,9,8.9167,9.5,8,7.5,6,10.05,10,13.5,11.25,9.08333,7.2,8.5,11.61633,7.75,10,9.583,12.5,7.25,8,7,9.6497,9.25,4.666667,6.7833,4,4.4166,6.41663,5.5667,8.5,21.417,4.8334,9.5,6,8.3,12.08333,7.5,5.5167,7.33337,11.25,5,6.8333,7,9.75,10,7.6334,12.5,6.5,10.5,8,10.5,11,6.33333,12,9,11,11.3667,8.25,10,10,10,8,8.1666,21.967,7.3333,8.0667,12.5,9,5.7333,8.5,9.46667,3.25,5.4167,6,8.9503,5.75,9.916667,6,7.95,7.5834,7,12.5,7.16667,10,8.5,7.5,8.75,8,7,6,8,9,21,8.5,4.5,7.1666,7.333,8.5,5.8334,9,8.9,4.3167,10.5,7.8333,4,2.25,10,8,8.6833,6.33333,10.6667,10,6.9167,6.8333,11.5,5.5,9.4,12.3333,10.5,7,8.5,8.2833,7.6667,7.7167,6,7,7,3.5,9.5,5,8.6667,8,5.8333,7.18333,8.4167,2.4167,8,7,10.3333,9.25,9,12.75,6,5.78333,9.417,6.9997,7.53333,4,8.5,7.26663,9,8,12.5,9,6,10,6,3.55,4.5,7.5,8,5.8167,11,7.3333,6.8333,11,8.16667,10.7,7.5,0.0833,3.4167,10.95,11.8333,5.25,9.25,10.5,10.25,8.75,11.25,9,7.5,9,10.5,10.23337,8.25,9.55,4.8833,10.83333,9,8.8333,7.5,7.75,6.75,7.25,6,7.9666,7.6337,10,9.5,7.95,6.1667,6,7.35,10,7.33333,6.35,10,10,10.33333,8.3333,10.5,8.1167,9.8333,10,0.016667,3.2,7.5,10.5,10,7.5833,11,9,11,11.65,10,10,8.5,6.1667,9.3333,10.45,10.5,8,5.6334,11,9.25,7.5,7,7,6.5,10,10,10.9167,12.5,18.8337,10,11,4.3833,5.617,10.9163,9.917,8,5.75,13.75,12.25,7.5,5,6,8.25,12.75,9,11,5.0167,6.8,4.1997,6.167,10.5,7.5833,6,9.83333,7.75,8.0167,6.25,11.56667,5.73333
6.5,6.5833,7.75,5.0333,8.5833,6.749967,8.5,5,7.15,8.833,8,8.41663,9.5833,9,9,9.1667,7.25,6.8,22.25,9.3,5.76667,7.3334,7.5,8,7.6667,9,8.05,5.5,7.517,8.95,6,7.5,10.5,12.66667,7,7,5.25,14,9,6.15,9.833,4.5,7,6.66667,6,7,10,10,11.583,7.75,6.75,6.7,8.5,8.85,8.75,3.6667,5.8333,11,6,7.5833,9.16667,4,7.55,7,8.133,7.3333,8,5.5,6.5,11,6.75,9.1167,9,9.5,4.5,6.05,10,9.5,11.833,5.6167,6.5833,5.4333,6.533,6.25,9,9.5,6,7.4167,10,8,5.1167,10.4667,5.25,4.9166,4.5,7.25,7.49997,7.7,5.8333,19,10.3333,9.25,6,8,7.25,7.75,5.05,7.16663,8.5,8,8.5,5.5,9.6667,7.6667,7.0166,11,9,10.33367,6,8.5,9,7,9.5,12,7.25,7.8833,8.25,10,9.25,9,6,8.3333,9.85,8.25,5.2,5,7.5,8.7,4.75,7.9334,8.5833,9.5,5.5,10.43367,5.5,8.66667,7,9.18333,7.08337,6,10,6.6666,10,8.75,7,9.3333,6.917,7.5,5.3333,6.75,6,21,4,7.75,7.6667,7.5,6.25,10.7833,8.5,10,6.6,6.8333,8,5.75,6.83333,20,8,8.46667,9.41667,6.5,7.5,7.75,7.5,8.5,9.5,5.9167,8.75,8.5,7.5,8.5,8.5333,4.1667,7.4833,8,7.5,6,8.5,7.2667,11,6,9,4.1667,7.9167,6.11667,6.3333,7,8,10.5,8.66667,11.5,12.5,5,9.2,7.08333,8.25,7.38333,8,5.8333,6.999967,5.25,7.5,8,6,7,9,8,7.2667,6.08333,5.5,8.25,4.6833,11.16667,6.3333,5,7,7,7.5,6.75,0,8.3333,9.99967,11.5,7.0833,5.33333,9,5.75,7.5,8.75,8,7.8333,8.5,10.5,8.15,7.6667,10.316667,3.9167,8.86667,10,8.99997,6.8333,6.75,7.5,6,13,7.6667,5.5167,6,10,9.8333,6.8333,6,8.1667,10,7.83333,6.5167,9.66633,9,9,7,8,7,8.0833,7,9,3.7667,7.5,9.75,10,8.25,7.583,8.5,9.25,9.9,8,9,7.5,7,9.9167,6.5,7.25,9,3.06663,10,6.5,9.5,7,3,6,4,6,7.83337,5,17.8333,10,9,5.3833,8.5337,21.766,10.93367,9.25,9.5,11.5833,11.5,8.5,6.5,7,6.1666,10.5,12,10,4.3167,8.11667,5.1334,7.3333,5.5,6.25,6.8,8.9167,7.2167,7.75,8.95,9.46633,8.7666
5.6667,4.8333,5.4167,10.5,8.3167,8.2667,8.5,7.5,8.1667,7.0833,8.6667,8.16667,7.98333,6.8333,11.3333,8.49997,5.5,5.33333,9,9.3,8.46667,6.0167,7.5,7.5,8.8667,8.75,4,10,6.2166,6.75,6,5.6667,6.5334,8.5,7,5.6667,4.9166,4.75,9,9.9167,11.75,6.5,6.5,6.75,10.5,7.5,9,10.5,6.75,10.2167,6.5,6.7167,8,8.383,9.5,8.0833,7.1667,8,6,7.8333,8.33333,5,10.3167,5.5,7.7833,1.75,8,8,7.6667,10,7.8333,10.9167,9,11,7,8.05,10,8.9667,10.5,5.7167,8.08333,7.9667,6.7167,5.3333,4.8333,9.5,11.8333,9.75,11,6.5,5.55,8.98333,1,5.7,6.983333,6.33333,7.5,7.1167,10,21,8.8333,9,6,8.3,8.5,7.5,6.90003,6.6667,9,8.08333,8.5,7,8.5,7.0833,7.43333,8.75,8,10.5,7,8.75,7,7.83333,8,13,9.5,8.9333,8.25,12.667,7.6667,5,5,8.16667,10.23333,6.16667,9.5666,6.5,7.5,3.6667,5.6833,9.19997,8.5,6.75,6.25,9.2503,6.25,7.75,7,9.2667,7.5333,9.5,11.5,6.1667,10,8,8,8.25003,3.5833,8,5.8333,8,10,21,8.5,7.3333,8.5,7,6.5,8.33333,6.833,11.23367,6.2167,7.8333,4,5.25,7.68333,7,6.75,7.91667,9.25,9.5,7,7.6667,3.8334,10.5,8.5,9.1667,8,8.5,8.5,9,8.91667,7.6667,8.9497,8,7.5,14,7,6.1,6,8.5,8,6.8,8.95,6.81667,5.3333,11,5,10.1667,7.41667,5.25,8.5,5,5.7833,7.25,5.9663,5.6167,6,7.5,10.883,5.8333,8.25,8,6,9,9,8,8.0166,6,5.5,8.5,4.5334,9.85,5.75,9.5,9.5,6.66667,5.91667,7,4.167,7.75,7.33333,10.25,8.3333,6,10,8.25,7.25,8.5,8.75,7.5,8.5,10,8.38333,7,9.9333,18.9003,8.83333,10,8,8,6.25,6.75,4.5,9,8.5,5.1,8.75,11.5,9.11663,5,6,7.5,10,7.3833,7.05,9.00003,3,7,7.25,6,7.15,7.5833,6.8333,6.75,6.45,5.5,10.5833,8,8.4333,10,8.5,9.25,10.48337,8,8,7.5,6.8333,9.3333,5.1667,6.5,9,5.7333,9,6.75,11.25,8.5,6,9.25,8.5,7.25,10.25,6.5,17.333,5.5,10.5,5.4167,22.133,19.7163,3.2,8,6.5,10.75,10.5,9,7.5,8,11.667,10.75,7.5,8,9,9.15,0,5.5,6.5,8.5,5.66663,8.5,4.5,6.9167,7,9.9337,9
9.5,7.7167,2.58333,6.08337,8.21663,8.7333,8,19.5,8.9167,10,8.3333,7.41667,10,10,11,9.4167,7.16667,10,9.25,10.95,9.49997,7.1667,7.75,8,9.29997,9.1667,7.75,11,8.75,9,4,8.5,7,9.35,6,8,5.41667,8.5,9,7.0667,6.75,4.5,7.75,7,5,7.5,7.667,10.5,7.5,9.5,8,6.46667,7.25,6.9,7.5,9.0833,6.6667,5,6,7.3333,8.33333,4.5,7.49997,8,8.367,12.25,7.5,6.5,6.25,11,7.0833,8.75003,9,9.5,5.5,12,10,8.41667,11,6.6334,6.46663,8.5,8.383,5.8833,7,9.5,4.58333,8.9167,3,7,5.6167,12.25,0.016667,6.2333,7,7.0833,6.50003,6.15,6,20,8.49997,8.75,6,8,10.0833,7.5,6.2,8.3333,6.75,8.5,7,7.5,8.25,5,8.21663,9.5,8,9.5003,7,9,7,6.916667,8.5,9,8,7.96667,8.25,11.5,7.58333,5.5,6,10.41667,9.6,6.6667,6.75,5.5,10.5,6.7333,4,8.9667,11.95,7.75,7.25,8.1997,6.75,8.5,7,10.8667,7.16663,8,8.5,6.5,10,8.75,6.5,7,7.3333,9,4,6.5,6,21,6.75,7.58333,9,20.5833,6.25,8.5,9,5.416667,5.8667,6.8333,10,7.75,6.5833,7,6.25,8.53333,6.4333,11,7.5,5.16667,5.25,10,8,2.9834,9.75,9.5,7.5,9,7.8167,4.5,6.4,4,7,12,7.5,6.5,5,6.25,8,8.0833,5.8334,8.3003,5.8333,11,7,10.5,8,6,7.5,9,7.1333,5.5,6.95,5.9167,6,7.16667,8.9163,3.6667,8,5.25,7,6.5,9,7,4.6667,4.5,3,8.5,5.4,5,10.5,4.5833,9,7,7.25,8,0.333,6,11.2334,9.8,6.833,5.8333,7,7.633,7.75,5,8,6.5,8.5,10.5,8.40003,8.5,12.417,6,7.83333,9,7.8333,8,8.5,8.5,5.5,9,7.5,5.2667,9.75,11,8.466633,4.5,10,8.33333,9,6.3167,9.8167,6.9167,8,7.5833,7.75,3.5,8.0167,8,7.1667,7.25,7.2334,7.6667,11,7.5,7.3,7.3333,8,9.33333,10.367,7,8,7.5,5.25,10.25,6.6667,9.75,8,4.7834,9,6.25,9.5,8.5,2.5,5.6667,10,7.5,8,3.5,3.8333,2.83333,10,5.3833,7.1503,7.4503,6.2167,8.75,9.1667,12,9.75,9,7,7.25,12.667,9,8,9.75,4.05,5.25,4.8167,7,7.75,6.75,6.50003,8.9167,4.7333,7.0333,7,9.40033,7.75
